gm convert -list format 
   Format L  Mode  Description
--------------------------------------------------------------------------------
      3FR U  r--  Hasselblad Photo RAW
     8BIM P  rw-  Photoshop resource format
 8BIMTEXT P  rw-  Photoshop resource text format
8BIMWTEXT P  rw-  Photoshop resource wide text format
      AAI U  rw+  AAI Dune image
     AgPP1 P  rw-  Raw application information
 APP1JPEG P  rw-  Raw JPEG binary data
      ART S  rw-  PFS: 1st Publisher
      ARW U  r--  Sony Alpha DSLR RAW
      AVS U  rw+  AVS X image
        B S  rw+  Raw blue samples
      BIE S  rw-  Joint Bi-level Image experts Group interchange format (JBIG-Kit 2.1 (GPL license))
  BIGTIFF P  rw+  Tagged Image File Format (64-bit offsets)
            Supported Compressions: None, Fax/Group3, Group4, JBIG, JPEG, LZW, LZMA, RLE, ZIP, ZSTD, WEBP
      BMP P  rw-  Microsoft Windows bitmap image
     BMP2 P  -w-  Microsoft Windows bitmap image v2
     BMP3 P  -w-  Microsoft Windows bitmap image v3
      BRF S  -w-  BRF ASCII Braille format
        C S  rw+  Raw cyan samples
    CACHE U  ---  Magick Persistent Cache image format
     CALS S  rw-  Continuous Acquisition and Life-cycle Support Type 1 image
            Specified in MIL-R-28002 and MIL-PRF-28002
  CAPTION P  r--  Image caption
      CIN S  rw-  Cineon Image File
CLIPBOARD S  rw-  Windows System Clipboard
     CMYK S  rw+  Raw cyan, magenta, yellow, and black samples
    CMYKA S  rw+  Raw cyan, magenta, yellow, black, and opacity samples
      CR2 U  r--  Canon Photo RAW
      CRW U  r--  Canon Photo RAW
      CUR S  r--  Microsoft Cursor Icon
      CUT S  r--  DR Halo
      DCM S  r--  Digital Imaging and Communications in Medicine image
            See http://medical.nema.org/ for information on DICOM.
      DCR U  r--  Kodak Photo RAW
      DCX S  rw+  ZSoft IBM PC multi-page Paintbrush
      DNG U  r--  Adobe Digital Negative
      DPX P  rw-  SMPTE 268M-2003 (DPX 2.0)
            See http://www.smtpe.org/ for information on DPX.
      EMF S  r--  Windows WIN32 API rendered Enhanced Meta File
     EPDF P  rw-  Encapsulated Portable Document Format
      EPI P  rw-  Adobe Encapsulated PostScript Interchange format
      EPS P  rw-  Adobe Encapsulated PostScript
     EPS2 P  -w-  Adobe Level II Encapsulated PostScript
     EPS3 P  -w+  Adobe Level III Encapsulated PostScript
     EPSF P  rw-  Adobe Encapsulated PostScript
     EPSI P  rw-  Adobe Encapsulated PostScript Interchange format
      EPT P  rw-  Adobe Encapsulated PostScript with MS-DOS TIFF preview
     EPT2 P  rw-  Adobe Level II Encapsulated PostScript with MS-DOS TIFF preview
     EPT3 P  rw-  Adobe Level III Encapsulated PostScript with MS-DOS TIFF preview
      ERF U  r--  Epson RAW Format
     EXIF P  rw-  Exif digital camera binary data
      FAX P  rw+  Group 3 FAX (Not TIFF Group3 FAX!)
     FILE S  r--  Uniform Resource Locator (file://)
     FITS S  rw-  Flexible Image Transport System
      FPX U  rw-  FlashPix Format
  FRACTAL S  r--  Plasma fractal image
      FTP U  r--  Uniform Resource Locator (ftp://)
        G S  rw+  Raw green samples
      GIF P  rw+  CompuServe graphics interchange format (version 89a)
    GIF87 P  rw-  CompuServe graphics interchange format (version 87a)
 GRADIENT P  r--  Gradual passing from one shade to another
     GRAY S  rw+  Raw gray samples
    GRAYA S  rw+  Raw gray samples + alpha
HISTOGRAM P  -w-  Histogram of the image
      HRZ S  rw-  HRZ: Slow scan TV
     HTML S  -w-  Hypertext Markup Language and a client-side image map
     HTTP U  r--  Uniform Resource Locator (http://)
      ICB S  rw+  Truevision Targa image
      ICC P  rw-  ICC Color Profile
      ICM P  rw-  ICC Color Profile
      ICO S  r--  Microsoft Icon
     ICON S  r--  Microsoft Icon
 IDENTITY P  r--  Hald CLUT identity image
    IMAGE P  r--  GraphicsMagick Embedded Image
     INFO S  -w+  Image descriptive information and statistics
     IPTC P  rw-  IPTC Newsphoto
 IPTCTEXT P  rw-  IPTC Newsphoto text format
IPTCWTEXT P  rw-  IPTC Newsphoto text format
   ISOBRL S  -w-  ISO/TR 11548-1 format
  ISOBRL6 S  -w-  ISO/TR 11548-1 format 6dot
      J2C S  rw-  JPEG-2000 Code Stream Syntax (JasPer 2.0.33)
      JBG S  rw+  Joint Bi-level Image experts Group interchange format (JBIG-Kit 2.1 (GPL license))
     JBIG U  rw+  Joint Bi-level Image experts Group interchange format (JBIG-Kit 2.1 (GPL license))
      JNG S  rw-  JPEG Network Graphics (libpng 1.6.37, zlib 1.2.11)
            See http://www.libpng.org/pub/mng/ for information on JNG.
      JNX S  r--  JNX: Garmin tile storage format
      JP2 S  rw-  JPEG-2000 JP2 File Format Syntax (JasPer 2.0.33)
      JPC S  rw-  JPEG-2000 Code Stream Syntax (JasPer 2.0.33)
     JPEG P  rw-  Joint Photographic Experts Group JFIF format (IJG JPEG 90)
      JPG P  rw-  Joint Photographic Experts Group JFIF format (IJG JPEG 90)
        K S  rw+  Raw black samples
      K25 U  r--  Kodak Photo RAW
      KDC U  r--  Kodak Photo RAW
    LABEL P  r--  Image label
        M S  rw+  Raw magenta samples
      M2V S  -w+  MPEG Video Stream
      MAC S  r--  Mac Paint
      MAP U  rw-  Colormap intensities and indices
      MAT S  rw+  MATLAB Level 4.0-7.0 image formats
